XRPUSD,9,12,200,0.1,0.17,70,30,True,1,1,100,0.5
BCHUSD,25,50,100,0.25,2,70,30,True,5,1,50,0.5
ETHUSD,25,50,100,0.25,1,70,30,True,5,1,50,0.5
ADAH21,25,50,100,0.25,1,70,30,True,5,1,20,0.5
DOGEUSDT,25,50,100,0.25,1,70,30,True,5,1,20,0.5
EOSH21,25,50,100,0.5,1,70,30,True,2,1,20,0.5
LINKUSDT,25,50,100,0.25,1,70,30,True,5,1,50,0.5
LTCUSD,25,50,100,0.25,1,70,30,True,5,1,10,0.5
TRXH21,12,26,100,1,1,70,30,True,2,1,20,0.5
XBTUSD,9,50,100,0.05,0.2,70,30,True,5,1,100,0.5
XRPUSD,25,50,100,0.25,1,70,30,True,5,1,50,0.5
BCHUSD,25,50,100,0.25,2,70,30,True,5,1,50,0.5
ETHUSD,25,50,100,0.25,1,70,30,True,5,1,50,0.5
ADAH21,25,50,100,0.25,1,70,30,True,5,1,20,0.5
DOGEUSDT,25,50,100,0.25,1,70,30,True,5,1,20,0.5
EOSH21,25,50,100,0.5,1,70,30,True,2,1,20,0.5
LINKUSDT,25,50,100,0.25,1,70,30,True,5,1,50,0.5
LTCUSD,25,50,100,0.25,1,70,30,True,5,1,10,0.5
TRXH21,12,26,100,1,1,70,30,True,2,1,20,0.5
